"","subject","scheme","Raw","QSIPrep"
"33","2232d11d51f7bdb03cd22e755b6b3a578c814866d0f8be9dc106f5900b701807","DSI 258",0.640509369623421,0.791764398931363
"34","237d01b28a7048a2feec0346c94c8a19b9402dfb1a6ab7e30f1a4fb2d597cec5","DSI 258",0.597126028430527,0.764537119113152
"35","23b76c6df48c76cfc578f4707629d796091301db9e4e9ff70dedca128424a9b3","DSI 258",0.554541609843861,0.728839471998401
"36","2438bd67e90a8a1db979bbbb9ef500a68ac31bc64bf9c3813434854600fb26bd","DSI 258",0.655649722936377,0.839643552753777
"37","2492b1bcbefc6582ac3eae0c057e856e81193b6b27cd75b33959ecdcc7489b82","DSI 258",0.560142528306778,0.734335951216184
"38","24b676fca8df418f67462d09e3e5b04af259243bdb79600318a18d835aeeea34","DSI 258",0.529741004095077,0.717469734429604
"39","29d9ec5bb9d0aacfff721f46185dd47bbe2e32644a69cdf15b6cfafaf45368f7","DSI 258",0.611666415721199,0.78248011183677
"40","2a07670f3747015397622c32783a0388f619ce82d4d889bac690557ea1a47eb0","DSI 258",0.560272508177554,0.748580673505088
"41","2e088f10edad5184f093d5a9a593c7b529bcd16cdae983b1c95f9d272855a23c","DSI 258",0.638885241879204,0.788969266926309
"42","2e8481ba18100042b02d1333806b85da89a93a8fe0d51430a4e946e4d74e1cbb","DSI 258",0.565250613122265,0.737972946476876
"43","362b9d7f60544be2e778ecce2606f40f4d962a4633342e27979dde79f38ef3c9","DSI 258",0.628471539217435,0.801080537498917
"44","37287a9bf7581b71bf1d2f764657c5125e301fa70d316472ec1d7b1bde47850a","DSI 258",0.608778804391843,0.797808486380375
"45","39c6fbae7a76496a9afa2a4e5b9199f58025914a79b13a6f7bea5494274fe64e","DSI 258",0.695547724983133,0.818314648481459
"46","3b18cc2016ee6a9774579c9ef4840311d6b612f23d2f2956e9e66d537996d3a9","DSI 258",0.545132167694508,0.726247391956595
"47","3c912f45c3c6eba5e5464743c5fe914ae94f5538534c63a15ef559511f36b5e3","DSI 258",0.568341841213668,0.762488909263349
"48","4207db55bb7db3cdad5d3c1a61652d450a7af127932d40f551620f84979818d7","DSI 258",0.606858031250337,0.781527100482666
"49","467ab1e4d6c372662fd86402528847b726d901baa3137667bab33e3069db4c49","DSI 258",0.61117888236736,0.74847843623763
"50","48725d923ebf85521116d8496fca8daa4bee0e90a9fdc1d7cc0b410f6edaf995","DSI 258",0.649010613677083,0.821144540483652
"51","490bb62a7fd41065ae5cee869986a3d72fc79070b823a846604a6d1d274eaede","DSI 258",0.63188272946648,0.798567359283686
"52","4a69e8cac94708fbf9322538386cc827f1b3085307f0af5a6a3f03f9c4f5ef64","DSI 258",0.657619512448073,0.815638839424203
"53","4c0a1ba9c1e5125c1dec110581ca5154353186e8b949b1bb352a7f0a7e2fac79","DSI 258",0.595216134544744,0.758610014323216
"54","4d92e97293b3a89208f6d7fd54e59c58bc53bbffdce69b1c2456be9834554bce","DSI 258",0.71629663790712,0.805382030808891
"55","4dc4e9081855ee56fdc46a0e68fca43510dc3be4ebf68fcb9bb0a43caffccf18","DSI 258",0.648794710854597,0.801529589783085
"56","534d14e0c0aaf7ead26443a952eca83aab339b1f14f2c71a8fcfb0b461c9673a","DSI 258",0.646012588312662,0.813336784541741
"57","55cb5c25b4def276715a1721b5e020b5f304c0f2aff40b93279cf2b5d622d83c","DSI 258",0.600655430229924,0.785797566319543
"58","5844a8f541e859d9b27b76ea33ca5287bd0c77cfb353c1d46af8e5a5754196d8","DSI 258",0.665110306491054,0.811322566625346
"59","59102dd048361e6370842686c61069476b2aa01b9b87ab116a910ccb9d7cf667","DSI 258",0.620747398849405,0.782097974892209
"60","5a10b866a776ff63f0fc590b5beb0a23bbf0e706778aa12242b7a57d277d075c","DSI 258",0.593020073327546,0.75270034089327
"61","5b99e41fd39b3946b151300800f3e3a1430e8eb4e81092ebf8022ddbbc938e2e","DSI 258",0.595638464285736,0.782443160597912
"62","5c5ff893729461ea73a9b806c22a3d45dda02c833c2f4c39673651237d103a9a","DSI 258",0.571419861965488,0.750060461889702
"63","607a6d0596918a25c8c5129ec0895c604b4947fcd4c442adf3553b7960b2cb3d","DSI 258",0.660559720324225,0.82709816705131
"64","6080542ea7b0e60ea14183cbebb5072d48ee4f01b162b117a5d88d099338b8a9","DSI 258",0.553674836126422,0.758074757896462
"65","60cc2484d40cf87b83af16a46517e280e9eea6cb4d37ec31aea13cb60d43a7bb","DSI 258",0.692303521973818,0.845360269279475
"66","6100dc43260cbd052977c64221344e2f939292c36989e4398f4b2813b92c20e4","DSI 258",0.603550842042041,0.777732182120989
"67","6134bc1f4b432aac25e5aaa532558eeee4cf6ef5ce08685b79947afb88cea380","DSI 258",0.615799802940077,0.772694317830395
"68","631c9fe81f374391894fea258c406bc5eb25a688633551edf4b1656599b876d0","DSI 258",0.624102968742639,0.775841750329098
"69","6335d4e8ee04b2ea7ee6e0090bd65887f43c5f33aa3e686ac63c30cf3c05b167","DSI 258",0.628873126784288,0.7882892941452
"70","65d314a9b24c91be123f1bc19ba2717b9f920ec90d6139807b0ec448c1f6e0ab","DSI 258",0.651109584518316,0.798486584163564
"71","68d11e1b2cde375d95c6b5c91140565410440bbde72e15a123d8a91dd9faa676","DSI 258",0.607130525593658,0.791899273958699
"72","68d6ffe91d57ad0b6247923fdfdb5a92bb585c4640c5932a600b981c7b8c10d9","DSI 258",0.63307794281516,0.785853766542088
"73","6c2659969cfdaab5a3ada81f1c91fd7330211018e55e7260d89554533523e550","DSI 258",0.613079323378431,0.790853643472067
"74","6ff7a8d6e351cad706b6b115ffd403876bfd8f3292b17cddd54df305ad966003","DSI 258",0.582354143175068,0.761885034468951
"75","76ab3f740d7c22fb8e879dad2d66decdc32f8bf21322b9f08bf192ef74997b89","DSI 258",0.61688733785331,0.801381905850524
"76","76fe6b862d45fe7cb23d88e174ddad66ce6bf0f4adcbd5012af1f48b04f1fc0f","DSI 258",0.592192987700688,0.786041470052373
"77","7df16469365845ed42612aa235034e827ae5bd009ecb2d5e1d0b27530c95765f","DSI 258",0.596792764550024,0.789827108357903
"78","800f7fa65f33615678c1733c0d4dfea1b9abde413c1269788de4fd922b49d80a","DSI 258",0.668911842801478,0.803665979333382
"79","80cfde50cbc9344bfc9938d1f4131994214c79a9b442e632c890a7a4455040b7","DSI 258",0.588885269150287,0.784038493840435
"80","83d85b46d82b70305a9511cd684bf4f933a0dbe882d98e15de931643922f1dc4","DSI 258",0.563736566914017,0.742534804254738
"81","83dedb9f41f6616d34d5d68eef8e2ae1dc4732a543d6ffab578441829c7fd552","DSI 258",0.639872906136603,0.782502105980825
"82","847b4f42d03da0149bd4a5075a1be134101dd62d7da01817e2574b94a4bd8afe","DSI 258",0.66260754386321,0.833520372643028
"83","87186de1d98be6e6c8d5ed09a52e53a14c63353569eb98d9f3b317ecd6d97715","DSI 258",0.570187730169264,0.76343036510429
"84","8ab2f21cc3f802a20ae2b70d4d20ca7f5efe5dd7530efa4e7aaec0102576530c","DSI 258",0.5904494242461,0.777024307920544
"85","8faa1ef4eb5c646dc5e1db7a97d1f8d9eb1518e3ab0b22e350960177973b948c","DSI 258",0.697736098535791,0.830571199114229
"86","8fcd1a715d041d9416995fcc76e79720739d788a1dc891038b715afee1ed5784","DSI 258",0.634032275390019,0.795694357731885
"87","90da024d44c268a54b3405e3288fdc1d1f5e70a4a3f04e215f30de2c8c7319a8","DSI 258",0.598932261292076,0.774429258541832
"88","91e090221e309044c1c06531d3b1816cf03f97b00298f7a4cc6765992eff56f9","DSI 258",0.652848878702245,0.81178362120086
"89","92d9c8349bdabfe0246296a45e297355d856feff04d83ad0464b0850f2e33935","DSI 258",0.643637312512889,0.806364384055953
"90","932817de5cce336b6ec9d5396eac916b0b34b52305a05a7b83289531030b4b36","DSI 258",0.564647137277338,0.733879750324546
"91","933223afd3550f1273c1411671c6c97b77d79ca794af072050ea8fa811fb229c","DSI 258",0.588210757094306,0.745251861737398
"92","9421f554a8f5f0201574424b3af0a02cdda387960ee1d20117a7ea7bc9f2905b","DSI 258",0.604958039721818,0.792001698527188
"93","9603cddb9841ae11bf4a2cb17ec651d0f724fa0f52258bfa9af2ad5200258798","DSI 258",0.618459929869511,0.773430074117243
"94","9635e01b7d5c49292f595168b3fbfef35cc3cd46e0c459a18ebb881544647cfa","DSI 258",0.584153852731779,0.770471663811809
"95","9adadeda46cdea9fbfef71bca498b06c08b359618cc6bf9c089baa11d979677e","DSI 258",0.604544811847205,0.777866365341589
"96","9af6a0f0eb2ab2fee55801de9f21a4c30502beb9b7035148ce23990382e54c83","DSI 258",0.667729503461618,0.82743072161128
"97","9bda542f19104a9b2e2dc26b2e6a35d255c648065586a95bf51274e7fa694b6b","DSI 258",0.548614717949192,0.721596041322379
"98","9ddd977f29290b3c535ab881be1f92745ec3f5b0b957a0a923c4c86ae5f34d61","DSI 258",0.561769183375829,0.746205001710078
"99","a3f69e3f29156a3fd692e969cae3bb93931e94bfe7f691fdb3c1db1b7bb8ae2b","DSI 258",0.592385107474374,0.775715836158302
"100","a414807709b46576286c3b212af9ae15fa95a9539b6a31635bb12c1846778a37","DSI 258",0.637137013804428,0.795623814690838
"101","a47693a9e4dff06e5cfbd6e6259d0e547eed8f1d3b18945196711e942b9981dd","DSI 258",0.636810643928191,0.815819987534492
"102","a69df3d2ece8d75cc9a7d09be038c0513542c6e1b21d30496425745c6ad92b60","DSI 258",0.572069029562678,0.745703686462332
"103","a7d1d0772c9c5ec14409ad9610bad383648cfd2dd566a1b284404bcb3640792c","DSI 258",0.674994280384305,0.824468230638362
"104","a7d39b642cd14677481a9d0a236bf7384fa88c4b5019bb647b10cbd4294187cc","DSI 258",0.627644466548219,0.800769141038138
"105","a8f8243c1b9e2e4ceb40e55f27bb910fd3d2822f2ba0290b1dca4269ed2ff2bf","DSI 258",0.535345388279441,0.710888347384857
"106","a919b08a7ddc81fe67e13524493e8c93eb12a4f6dcbcc0878fda08590e9fcabf","DSI 258",0.544897299136938,0.724761735940963
"107","aacd35b365687d2b1655aa66b593355e919a75117d3c3d256a85d21a3d784481","DSI 258",0.568701402253423,0.751025727672657
"108","aba94f7cdb894d0f514a16e183ca08b2f914398450f4796a159e3476d5febbe2","DSI 258",0.635060161544677,0.807110417032431
"109","ada5b658c0bd82234d34e14f21b19cd07b2b3217d9426e6599f3ac990d5ea9ca","DSI 258",0.660874400245865,0.829348183543743
"110","ae1f1ad39459de44c39fad5964ab3674ab77bc0083408254e6fbc8d698b744a4","DSI 258",0.60234452649262,0.787650112999535
"111","aedf8900863445c3ded2a5b1b7914b91e12aece0d2657d81b9cbdd3769916266","DSI 258",0.577355355528235,0.713819835381188
"112","b2f8d6a8fa19fcce32471e8548f004c08a4b7e2afe994c1fe8c8793c2c43a8cd","DSI 258",0.606537119133102,0.769757158939758
"113","b6a5cba9e6f7f146e26582b1c845cb77aae8c47ba8d6c6a9183f831080bb9ac6","DSI 258",0.665559941074535,0.832980094187213
"114","b7efdb03d4f5dade258b5346c1d17862648b341111312e752ce8770e02c33df0","DSI 258",0.538777149802117,0.731901526207065
"115","bb11a59d84ebf34149d03bd7f52274a8d9652658e7d36e5416c4a1d3d1606806","DSI 258",0.600714649541464,0.763817291896132
"116","bc66ca64dfcf21dd90806612020f1f306a3a4ff9a163d6fb68d9abe0cdc65a32","DSI 258",0.55037229582631,0.72400502034073
"117","bcf591f0763550d06a19fa013c59b497957498dfc2d64875364baa6cca0a9882","DSI 258",0.545087370498387,0.734619447149921
"118","bd5495eb394aada29cac583cac4c5d9c772124536c5010b56c8600eb2b3017d9","DSI 258",0.642020534800064,0.80128963563332
"119","bd7a0f9283bc6ad08ce653b0bd87bb4af01cf109870fd02776af7ec6b295a615","DSI 258",0.639636467417399,0.80423771834336
"120","be246071f9c2514c92b81fe57e5cea6643f95dfa35f32b35e47409ac8b18d8ff","DSI 258",0.585905263314066,0.769041655748104
"121","bf9833de13dbb9bbe6fe1b0508a5c4768227bf8591d78c17494fd0eeb03a60c0","DSI 258",0.524642254604708,0.720199245101461
"122","c0ed69186673b24f6e3bc46baa8bd9bf2c6e494a6725f9155cf12a32870435ec","DSI 258",0.638647972318324,0.811084695537548
"123","c49872c6e5b5e1af362fba072ca73f03d3d178e4b13e7ab750074c6fbc28edbf","DSI 258",0.599158242212309,0.800878518361169
"124","c6fb1dd36fea134df4b5669f865c10719026add8c743e2b61148376e9bb8b73a","DSI 258",0.647685948446224,0.826652463744846
"125","c7c588e90295c5877b8c93b0b92e57ea3bee2cad4a19f6371217fd3605b1e06e","DSI 258",0.588594848442468,0.739142517745072
"126","c82484a74283a73d4d0305227948d4d1b7cf5e1b8b9640646d2619dce58d3f0e","DSI 258",0.602824083945698,0.792736241317773
"127","cb1d01bc79d32796e8ebb7b480ee94a284c31ef21be28647d8ce05a766974872","DSI 258",0.634375276093264,0.805383011480865
"128","cd78a085e6f33514442d42ac968ac5a032f5081b76e95303edd8dfe5b4df092e","DSI 258",0.678573398960252,0.832064194046397
"129","cebc358483daef515cf020e2ce71769fe9818da837478a72adb94337aad54d39","DSI 258",0.601558290915189,0.775317327441919
"130","cedf3f41760b9853dc4e4c3c1ef4594c43c433a41b1d22894068a960af9a37bd","DSI 258",0.62713240422647,0.828899042056404
"131","d1eed6eb3c383aad55f294190c86c471ab133a1925aa511810b22c40bd3849f7","DSI 258",0.623455186822416,0.791570099353308
"132","d4b3119c175a80f0b8adaa0cc86e2415e587329961c971d0f92d9d908f441a93","DSI 258",0.598850611024577,0.739953573208248
"133","d4c4630d6ece90c16be0248f7b72e918363606c09d80af394f0dbe006ff03636","DSI 258",0.67116904575914,0.817150213230231
"134","d880e50113feddcf6089ba5bf5f7928971382cb1a8511f31643d13815389268b","DSI 258",0.650754473419149,0.80723154152752
"135","dabca07143d8dfc66b241652791616d50a2cf3f6fd279acb5d08a22c43ba028f","DSI 258",0.633919890337934,0.792318259513192
"136","dc4cf62228da1f0652db5f5aafb3c6321afac55afd9f23a3b1724507780bdd4d","DSI 258",0.60106903938955,0.783516753032096
"137","dd3ee7e415417d0eb95630cd0167e01e8b24be72862bf3c6723728f067d9eff3","DSI 258",0.600475730030258,0.782515820075075
"138","dec94e7af4a087e53c27c71362be54015c34917ed08e10e10ff3186ea3107307","DSI 258",0.602423787923082,0.777468511000326
"139","e06ff85730f4feffc96519d8f756abac234fd83fdebd259e13b5ad0077f1133b","DSI 258",0.684004269358647,0.850325894029341
"140","e4bbb926f9edaa99fe215d397c6ddaf551baf55d1e697a22bd934f4e411265e7","DSI 258",0.586463546685937,0.776425371661756
"141","e4bf5a4e0cb3d943e1902762fabeefc536173b68f524d17ced7cb04ea4a26796","DSI 258",0.581321998236516,0.75065233547686
"142","e9cb8f382b08c176816052535c8aff8de6cd11c3fe2a12961451040c736ffd5b","DSI 258",0.592897581432986,0.782624912837732
"143","e9f0228f1e96ac85982653e3deb5b927a4f8bf01f3999622146edefb1d5edf13","DSI 258",0.621403638320525,0.782425358921918
"144","eac149c96e556e38a2e8e2ac42c93cee2418529c6497317fe0be6f2bb70862bd","DSI 258",0.627785876599147,0.777416650277373
"145","eb4f85720d9fd39ffb34419acf203561bbba6dcd0d16e3180f47dd28c02209b6","DSI 258",0.651679372273099,0.7972210306045
"146","ebfd24293daf6e2eae3470ca97aa39d34b6e6132f96b07d34b55d5781184599b","DSI 258",0.59916301819724,0.749191097871521
"147","edd63a2dc4c43d4487f29937106cf1c884cdfb5508f1dcfdd4a4803d61e898db","DSI 258",0.614486734485193,0.778633091282963
"148","ee8d9f62f5f03f9cc12e50bbf1390a9dd1cfe55cb44e1baba1fad16fd34e7585","DSI 258",0.612926558942647,0.786027950128431
"149","f1f64e8fcf409049a74e22b3039cc455945e3e533f4abe48aef1480bc2adb829","DSI 258",0.600641532494088,0.78452251548012
"150","f230158e6a69f0d79e3c501575931bfae26e42dfc0d1ccc059d858a3da17afe1","DSI 258",0.655224929856928,0.814530012765479
"151","f2b5511c1a826596f1bbb4b7d4383a02cf6e95fb4ff5af70a34bcce41e8cf2c6","DSI 258",0.626727389546396,0.800634128398723
"152","f35cf251b4c222a5aac5133b68d986a59983d3cee6ad745dd400af781f4aeba5","DSI 258",0.62103662835057,0.791764358837957
"153","f423986a2a8b2c386f9d7df8c16a951dc3fc63d89e31526a6444e37b8edfe959","DSI 258",0.603715287735926,0.775680475095873
"154","f445e6880a823812f96d90c496a38f4a370278f56e31ce398f39800cca7d62b8","DSI 258",0.636906580001774,0.804944952275454
"155","f67791bbe4ecf20118668697db5ee11c9cac7327145049816f2cec665b121cbf","DSI 258",0.624645378877917,0.805696048245651
"156","f910d9474ba67c3019f6a5711e218d54c379b952844010481539d188d46cf6cd","DSI 258",0.634691806517015,0.805584631910534
"157","f9630617fa82ef20fb6df99743bfef2de1ff8c09213f01d294f379f2d08eeb63","DSI 258",0.65380968987631,0.83154622132736
"158","fadef6978f23354e8ae50f1bf9f6256ace181e624aa3943586958f1e426e0285","DSI 258",0.666755121822027,0.824652941842188
"159","fb87a4767882902c49f1d47a862079f21db9f0aaa0e8d9d40cb1697ddcc7fc3c","DSI 258",0.621999635038767,0.805970970685972
"160","fc2f4c5810a2ae1dd199246d0932cb68c0f25882dbc814520f3086409fa5260c","DSI 258",0.597731852996465,0.785595510178274
"161","fc4ab6361b0b2ae0437dbd585129b6f76e76c4bfa6b6a830ba367488e0cc37ce","DSI 258",0.558441077259684,0.72704991987885
"162","ff14e6cd541b77d90f27d80554d422092933649137cec1c36ce0eb8bf81f8e03","DSI 258",0.612448755894721,0.787672010109857
"163","ffbe68a8323a04281cf630aa65a4ac7fd0e6f00ed37f1068a3fd18bffaf3e3da","DSI 258",0.671271032146427,0.838226944816123
"164","0435df7326eda71207c9d59b376a4c3e8b8ff709add6ff5cb838d2dacca3edec","CS-DSI",0.627460314243591,0.676259854876272
"165","0563b1ee2c2523a9089f6b8e42d70c119f99b47c8c2abd41982fb44e4b019dad","CS-DSI",0.637459665362056,0.691059818501402
"166","098392f7d8a32985ce8c2c9db6a416fbee600102fc3af0a3ddd2e8118cd77f44","CS-DSI",0.623556575611191,0.659026076527801
"167","12fd92923a625cf0c29b4127a36988100902bd9d053d95766ad418b59786c65e","CS-DSI",0.635203745286763,0.684591099771111
"168","153a448f0ebbdc0094fd1c6f9d50356cbdb2ac9d6b0e65395aa2a9ffdc1b857e","CS-DSI",0.608522167229622,0.663390766550605
"169","1abc338256d44d6e97919e53386f47d224bae63c2ded8eb8e24a4f5deb01cc38","CS-DSI",0.61746795701921,0.671701643658622
"170","1bfddd969623eff68a50761a086a7d61ceeb6e4c2fdfc7d3e8101bcd62cf8f65","CS-DSI",0.710705835622138,0.738366731931183
"171","1c4aabee3e2ce0962ca6435a131ade1e562463d7fd43a5ca31c041dd910bdc42","CS-DSI",0.75135163950442,0.755145866198017
"172","1d38a942cfa46e0d4977c675cbfa7b430e950927c9eba8cbe9dbac205bc6aa1f","CS-DSI",0.642807394305168,0.711128409621056
"173","1e9988222ef631fbf557dc704a57066f09c40b06d3870f98e53beb179bd884e6","CS-DSI",0.549400411766688,0.601199698894593
"174","1fdecf5a7a90d55b091232bd1bf7d4ec69f003ba6c0cc7f71fb11a922be3c156","CS-DSI",0.664229497904699,0.70544300040366
"175","204c9837a08840df6546ae6c8b42f41641653f4541cebc253baa14c43e0f6a77","CS-DSI",0.596552768975176,0.636905596220903
"176","230d8b50ac0137f6d2148c924d16e691053e09f3db18035aa55f156dcbd01465","CS-DSI",0.621709524853267,0.6704064510799
"177","250539a3b65417f1506993ba89b10695ae987441d1355ae666525dee20c49599","CS-DSI",0.707653724704174,0.759490501475645
"178","2cdc406991c25241662e99193e0502924e44b432dd0545a4ad429678cc6bc3a9","CS-DSI",0.562864919310405,0.621241545470303
"179","2e6327bbf54b6321886e58fe140bc6b9a4c9433a8b06b6409075819a2e55765a","CS-DSI",0.607946046188899,0.678265065786247
"180","34fcf6513b4076f4260ea14cda1e2bedc9a8ecdd852c5c08fbe86916eabbfa74","CS-DSI",0.675148471479879,0.719680215308063
"181","39fd9d38b958ee44ac3f48f0e045b2c66f27f2f7e0b3d6d1484aa254b159fe69","CS-DSI",0.539112152855045,0.605544130252878
"182","3cc80b51258084ef0829d39317c585bde75e1d9e4987dadc85727e202d93eab8","CS-DSI",0.630184981919347,0.671786582011392
"183","4066bc173348a9432fcbe5bea359f9757be5e6c4caaca9899548f40fcc463391","CS-DSI",0.599316343602201,0.661211305559933
"184","40e1c1bd4875993fca9c65c5734dc3231f2073f30f2211c20eee7433a3ab6047","CS-DSI",0.675647935030121,0.701952392887897
"185","42c69a5e4c0aaa43df362bdebef265f18ce6b60661ff2c81904856223e9d5692","CS-DSI",0.638528347651558,0.69805509985013
"186","46828f102743c899a98388e10bdd4beec756432700b9d2c112d02439cd5e11c4","CS-DSI",0.587659815633597,0.617889187264315
"187","49b29bf4c990fef922400093f0b52dbb23e20e8279bf7d541867c5274537fdf6","CS-DSI",0.693875953394954,0.736883094218631
"188","4a1e2b28b992f814ab95a0e024fea17c3c74d5accd036a79dd09b09f6c544fd7","CS-DSI",0.643349742724544,0.681155340263723
"189","4bb3198a8cc669d9ed24cdea2d457abbafafb7c792e60d9cfb5ca92360887f47","CS-DSI",0.674982110763562,0.703741179371482
"190","4ff258e1675a7d6007b9729cdbd41e18ca59f7afeb1c84c63d6677565e4a31fa","CS-DSI",0.647579169750514,0.691340253231765
"191","545bf58f2a6a6d3f20aefc7f1228dbf1202bfe1d8c2edaeb6794b8e370ae9372","CS-DSI",0.707159386539284,0.737896390739435
"192","58bb73f4f7733fd44d1edce4564a286b2ce04889030182660858eefbb0ea6690","CS-DSI",0.607666140594415,0.6472764031667
"193","60a3a16eff2749dac5eb2880a1ee1cfd24691247b7d5e9d136bc20c461f3deee","CS-DSI",0.692927609618585,0.729123870589603
"194","64fd49c537f5d8759398a40b587ab453d09fea989e89027c01a9fef9546e0bc6","CS-DSI",0.581317386356253,0.647382865755199
"195","65266cc9a51d0d5bd2a4f9014743ee6d485bd0459a1a75f185982a76d502d6fa","CS-DSI",0.660942907095622,0.689603664153752
"196","6673913cacd576b2f5c398387ecfbc19f2d9d2fc72b41c6d8695561763305493","CS-DSI",0.663388534281429,0.689473492810368
"197","6af0c7ab54c31c5973bf28b7d766a194bb052791291411b0fe2516099825c45a","CS-DSI",0.668306129699962,0.71941220316856
"198","6e277db3737028815d3c653b9323307359c4d3ac3568e5736bd914540d582891","CS-DSI",0.631731038741817,0.666962321506443
"199","6fed305be518d5dd3bbaeb1b3d474904acf883c7192e6bdbd5d8aafa01637fa1","CS-DSI",0.665608838573335,0.732834698759584
"200","6ffc275370fe2de3b47433839b39c5d367eec5e7c06e96db1b510219663a5f1f","CS-DSI",0.663585462644985,0.699636530696497
"201","727834ea78825c9a319571e6e7135e060c075de85fbf8e9cc7386f127dfbdea2","CS-DSI",0.614907149078659,0.66584485972158
"202","75598624b722e133e27cc0a6608c9fdd44e2047c25ae3d60b25f1b578027f49d","CS-DSI",0.564561613238655,0.651237027052933
"203","770934da0d6326b0da2c710843a497821b877ce16ebe1f3f53aa440e07c12408","CS-DSI",0.647477592092873,0.697041185787102
"204","79ba260f210aec68cf23c8505881723e22ecdc48887a76722d5a2b5b8ed24f77","CS-DSI",0.654248358828014,0.69896451891212
"205","7aeb2f8aec8877fcd9fa0cd99e8931abe65e45e5b9fdc8c61e328162fc393439","CS-DSI",0.742397775012156,0.767660276801908
